Initializing simulation engine...
Initializing Host...
Host initialization complete.
Initializing HIL...
HIL initialization complete.
Initializing FTL...
Initializing Address Mapping Unit...
[AMU] Mapping layout: total_random_access_pages=196608, mapping_page_count=768, mapping_region=[195840, 196608)
Initializing Block Manager...
Initializing block keeping book...
Block Manager initialization complete.
Initializing TSU...
TSU initialization complete.
FTL initialization complete.
Initializing PHY...
PHY initialization complete.
Engine initialization complete.
Module construction complete.


Validating Host construction...
Host construction validation complete.
Validating Device construction...
Validating TSU construction...
Validating Block Manager construction...
Block Manager construction validation complete.
TSU construction validation complete.
HIL construction validation complete.
Device construction validation complete.
Construction validation complete.

================================================================================
[Block Manager] Starting preconditioning phase (data-driven)...
[Block Manager] Loading precondition data from: E:\Files\Li_Meng\HBF\Flash-Sim\pre_data\precondition_data.json
================================================================================
[Block Manager] Preconditioning phase completed.
================================================================================

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=0, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7272768, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1010, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7256192, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1020, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7259456, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1030, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7243520, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1040, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7274240, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1050, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7273408, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1060, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7265792, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1070, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7244800, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1080, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7263616, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1090, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7266048, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1100, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264064, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1110, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7265728, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1120, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7261440, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1130, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7268800, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1140, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7247040, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1150, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7274432, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1160, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7268928, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1170, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7272960, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1180, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7265920, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1190, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7258688, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1200, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7252160, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1210, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7271424, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1220, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7247616, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1230, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7257856, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1240, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7251520, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1250, target=Host, param={'req': <Request type=RequestType.READ, sq_id=None, transaction_list=[], lha_start=7251520, size=32, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1260, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7267648, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1270, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7251392, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1280, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7256128, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1290, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264832, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1300, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7253312, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1310, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7254464, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1320, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7270720, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1330, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7271040, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1340, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7257536, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1350, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7252928, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1360, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7245824, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1370, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7244352, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1380, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7261696, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1390, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7263360, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1400, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7245248, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1410, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7255296, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1420, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7261888, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1430, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7256384, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1440, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7245056, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1450, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7267904, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1460, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7271552, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1470, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7245376, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1480, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7243072, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1490, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7260096, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1500, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7258816, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1510, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7253632, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1520, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7267328, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
